113778,TECNOLOGIAS DE FABRICAÇÃO 1                                                     
113786,TECNOLOGIAS DE FABRICAÇÃO 2                                                     
118991,TEORIA DE CIRCUITOS ELETRÔNICOS 1                                               
119130,TEORIA DE CIRCUITOS ELETRÔNICOS 2                                               
119482,TEORIA DE ELETRÔNICA DIGITAL 1                                                  
119491,TEORIA DE ELETRÔNICA DIGITAL 2                                                  
168009,TERMODINAMICA 1                                                                 
206318,TÓPICOS ESPECIAIS 1 EM ENGENHARIA DE ENERGIA                                    
193623,TÓPICOS ESPECIAIS DE ENGENHARIA DE SOFTWARE                                     
208281,TÓPICOS ESPECIAIS EM ELETRONICA                                                 
104761,TÓPICOS ESPECIAIS EM ENGENHARIA AEROESPACIAL                                    
203947,TÓPICOS ESPECIAIS EM ENGENHARIA AUTOMOTIVA                                      
110159,TÓPICOS ESPECIAIS EM GOVERNANÇA DE TECNOLOGIA DA INFORMAÇÃO                     
107409,TÓPICOS ESPECIAIS EM JOGOS DIGITAIS                                             
110141,TÓPICOS ESPECIAIS EM PROGRAMAÇÃO                                                
101141,TRABALHO DE CONCLUSÃO DE CURSO 1                                                
102415,TRABALHO DE CONCLUSÃO DE CURSO 2                                                
168033,TRANSFERENCIA DE CALOR                                                          
208299,TRANSMISSÃO E DISTRIBUIÇÃO DE ENERGIA ELÉTRICA                                  
206580,VERIFICAÇÃO E VALIDAÇÃO DE SOFTWARE
